@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2Ktransforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/main-C4nG9tvC.css                                 34.44 kB │ gzip:   6.89 kB
@shoma/conduit build: dist/assets/minus-Cq78-02W.js                                  0.14 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/tally-1-C0xAUPdw.js                                0.14 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/slash-CvCcN2ke.js                                  0.15 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/wifi-zero-uYHZr4gK.js                              0.15 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/check-FQKG6OEk.js                                  0.15 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/signal-zero-BLdKWSj4.js                            0.15 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/chevron-down-DtUithO-.js                           0.15 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/chevron-up-BhWKgA6r.js                             0.15 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/chevron-left-Bn1dp90V.js                           0.16 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/chevron-right-BhX5kC4T.js                          0.16 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/circle-8zUbltxD.js                                 0.16 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/dot-Bjmasd_o.js                                    0.16 kB │ gzip:   0.15 kB
@shoma/conduit build: dist/assets/circle-small-BhSrByIl.js                           0.16 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/mountain-D98_cIvo.js                               0.16 kB │ gzip:   0.16 kB
@shoma/conduit build: dist/assets/bluetooth-C2C8OMxf.js                              0.16 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/fish-symbol-Dnc02T8w.js                            0.17 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/loader-circle-dk7GJxGP.js                          0.17 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/square-BHPE7ceS.js                                 0.17 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/navigation-DpqNdcjT.js                             0.17 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/navigation-2-q-2WDtu0.js                           0.18 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/space-C3wXU-mx.js                                  0.18 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/twitch-vb8SXdkP.js                                 0.18 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/framer-BDmcQMKW.js                                 0.18 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/plus-CEVSo_YS.js                                   0.18 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/egg-BsWyRFea.js                                    0.18 kB │ gzip:   0.18 kB
@shoma/conduit build: dist/assets/tally-2-sUJXvN_M.js                                0.18 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/x-C_BcmF5w.js                                      0.18 kB │ gzip:   0.17 kB
@shoma/conduit build: dist/assets/thermometer-CD68d1qg.js                            0.18 kB │ gzip:   0.18 kB
